,dmX,item,mangName,year,addr,stationName,dmY
0,37.564639,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1995,서울 중구 덕수궁길 15 시청서소문별관 3동,중구,126.975961
1,37.549389,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1996,서울 용산구 한강대로 405 (서울역 앞),한강대로,126.971519
2,37.572025,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1997,"서울 종로구 종로35가길 19 종로5,6가 동 주민센터",종로구,127.005028
3,37.56865,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1994,서울 중구 청계천로 184 (청계천4가사거리 남강빌딩 앞),청계천로,126.998083
4,37.570633,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2008,서울 종로구 종로 169 (종묘주차장 앞),종로,126.996783
5,37.540314,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1984,서울 용산구 한남대로 136 서울특별시중부기술교육원,용산구,127.005083
6,37.544639,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1980,서울특별시 광진구 광나루로 571 구의 아리수정수센터,광진구,127.095706
7,37.542036,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1982,서울 성동구 뚝섬로3길 18 성수1가1동주민센터,성동구,127.049685
8,37.539283,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2009,서울 성동구 강변북로 257 한강사업본부 옆,강변북로,127.040943
9,37.584953,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1984,서울 중랑구 용마산로 369 건강가정지원센터,중랑구,127.094283
10,37.576169,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1973,서울 동대문구 천호대로13길 43 용두초등학교,동대문구,127.029642
11,37.580167,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1995,서울 동대문구 홍릉로 1 (청량리전철역 사거리 SC제일은행 앞),홍릉로,127.044856
12,37.606667,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1978,서울 성북구 삼양로2길 70 길음2동 주민센터,성북구,127.027264
13,37.603593,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2010,서울 성북구 돈암동 8-164번지 ,정릉로,127.026007
14,37.654278,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1982,서울 도봉구 시루봉로2길 34 쌍문동청소년문화의집,도봉구,127.029333
15,37.6104714,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1995,서울 은평구 진흥로 215 (한국환경산업기술원 온실동2층 ),은평구,126.9335038
16,37.593749,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1980,서울 서대문구 세검정로4길 32(홍제3동 주민센터) ,서대문구,126.949534
17,37.55561,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1979,서울 마포구 포은로 6길 10 망원1동주민센터 옥상,마포구,126.905457
18,37.554936,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,1994,서울 마포구 노고산동 57-62 (신촌역 7번 출구),신촌로,126.937619
19,37.544656,"SO2, CO, O3, NO2, PM10, PM2.5",도시대기,1992,서울 강서구 강서로 45 다길 71 화곡3동 푸른들청소년도서관,강서구,126.835094
20,37.562821,"SO2, CO, O3, NO2, PM10, PM2.5",도로변대기,2010,서울 강서구 마곡동 727-1091 마곡역 중앙차로정류장 옆,공항대로,126.826071
